filer,name,ticker,date,type,current_shares,current_value,previous_shares,previous_value,current_percent,previous_percent,rank,previous_rank,change_in_shares,change_type,sector
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Industrial Sector,XLI,3/31/13,SH,76700,3203000,0,0,0.5153,,24,999999,,new,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,ishares Inc - MSCI Canada Index Fund,EWC,3/31/13,SH,94899,2706000,83300,2366000,0.4353,2.6254,25,8,13.9244,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,3/31/13,SH,146700,2671000,0,0,0.4297,,26,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Amazon.com Inc.,AMZN,3/31/13,SH,9000,2398000,0,0,0.3858,,27,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,3/31/13,SH,67300,1868000,0,0,0.3005,,28,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P Metals & Mining ETF,XME,3/31/13,SH,32200,1301000,0,0,0.2093,,29,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. - MSCI Mexico Capped Investable Market Index Fund,EWW,3/31/13,SH,14500,1082000,0,0,0.1741,,30,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,3/31/13,SH,28161,932000,16000,547000,0.1499,0.607,31,12,76.0063,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Transocean Ltd,RIG,3/31/13,SH,16912,879000,0,0,0.1414,,32,999999,,new,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,3/31/13,SH,7829,638000,0,0,0.1026,,33,999999,,new,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Chimera Investment Corp,CIM,3/31/13,SH,0,0,250000,653000,,0.7246,999999,10,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI China Index Fund,MCHI,3/31/13,SH,0,0,61400,2978000,,3.3045,999999,7,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,3/31/13,CALL,0,0,80000,5608000,,6.2228,999999,5,-100,soldall,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI EAFE Index Fund,EFA,3/31/13,SH,0,0,37000,2104000,,2.3347,999999,9,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors - Gold Miners ETF,GDX,3/31/13,SH,0,0,14048,652000,,0.7235,999999,11,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust - iShares FTSE China 25 Index Fund,FXI,3/31/13,SH,0,0,666844,26974000,,29.9312,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,6/30/13,PUT,2000000,320840000,0,0,55.9516,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apple Inc,AAPL,6/30/13,SH,853300,48337000,309750,19588000,8.4295,3.1514,2,10,175.4802,addition,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,6/30/13,CALL,540725,44794000,513900,41626000,7.8117,6.6969,3,5,5.2199,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,6/30/13,PUT,361000,29905000,501700,40638000,5.2152,6.5379,4,6,-28.0446,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,6/30/13,PUT,150000,11492000,0,0,2.0041,,5,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/13,CALL,295000,11358000,0,0,1.9807,,6,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Japan Index,EWJ,6/30/13,SH,956000,10726000,556000,6005000,1.8705,0.9661,7,22,71.9424,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,6/30/13,PUT,544700,8127000,544700,7343000,1.4173,1.1814,8,14,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,6/30/13,CALL,544700,8127000,544700,7343000,1.4173,1.1814,9,15,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,6/30/13,SH,102553,7789000,102525,6296000,1.3583,1.0129,10,21,0.0273,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,6/30/13,PUT,320600,7435000,320600,7896000,1.2966,1.2703,11,12,0,,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,6/30/13,CALL,320600,7435000,320600,7896000,1.2966,1.2703,12,13,0,,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,6/30/13,PUT,39600,7237000,39600,6726000,1.2621,1.0821,13,16,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,6/30/13,CALL,39600,7237000,39600,6726000,1.2621,1.0821,14,17,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,6/30/13,PUT,80000,6869000,80000,6522000,1.1979,1.0493,15,18,0,,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,6/30/13,PUT,190500,5260000,190500,6306000,0.9173,1.0145,16,20,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,6/30/13,CALL,190500,5260000,190500,6306000,0.9173,1.0145,17,19,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/13,SH,113351,4972000,507507,27649000,0.8671,4.4482,18,7,-77.6651,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,6/30/13,SH,121592,3357000,28161,932000,0.5854,0.1499,19,31,331.7744,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Industrial Sector,XLI,6/30/13,SH,76700,3270000,76700,3203000,0.5703,0.5153,20,24,0,,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,6/30/13,SH,146700,2853000,146700,2671000,0.4975,0.4297,21,26,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Transocean Ltd,RIG,6/30/13,SH,51713,2480000,16912,879000,0.4325,0.1414,22,32,205.777,addition,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Petroleo Brasileiro SA (Petrobras) ADR,PBR,6/30/13,SH,150000,2012000,0,0,0.3509,,23,999999,,new,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Mosaic Company (The),MOS,6/30/13,SH,36664,1973000,0,0,0.3441,,24,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Mortgage Investment Corp.,MTGE,6/30/13,SH,100000,1798000,0,0,0.3136,,25,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P Metals & Mining ETF,XME,6/30/13,SH,32200,1068000,32200,1301000,0.1862,0.2093,26,29,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Nucor Corp.,NUE,6/30/13,SH,12054,522000,0,0,0.091,,27,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Chimera Investment Corp,CIM,6/30/13,CALL,158700,476000,0,0,0.083,,28,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,6/30/13,SH,4829,415000,7829,638000,0.0724,0.1026,29,33,-38.3191,reduction,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Vanguard International Equity Index Funds - Vanguard FTSE Emerging Markets Exchange Traded Fund,VWO,6/30/13,SH,0,0,1120000,48042000,,7.7291,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Amazon.com Inc.,AMZN,6/30/13,SH,0,0,9000,2398000,,0.3858,999999,27,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Companhia Vale de Rio Doce S.A. ADR,VALE,6/30/13,SH,0,0,1544000,26696000,,4.2949,999999,9,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,6/30/13,SH,0,0,67300,1868000,,0.3005,999999,28,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,ishares Inc - MSCI Canada Index Fund,EWC,6/30/13,SH,0,0,94899,2706000,,0.4353,999999,25,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/13,CALL,0,0,1200500,65403000,,10.5222,999999,3,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Yandex NV,YNDX,6/30/13,SH,0,0,506806,11727000,,1.8867,999999,11,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,6/30/13,PUT,0,0,1500000,27314000,,4.3943,999999,8,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. - MSCI Mexico Capped Investable Market Index Fund,EWW,6/30/13,SH,0,0,14500,1082000,,0.1741,999999,30,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,6/30/13,PUT,0,0,1200500,65403000,,10.5222,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,6/30/13,SH,0,0,3530479,150999000,,24.293,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Coca Cola Co.,KO,6/30/13,SH,0,0,85224,3446000,,0.5544,999999,23,-100,soldall,CONSUMER STAPLES
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,9/30/13,PUT,403675,23734000,361000,29905000,11.0744,5.2152,1,4,11.8213,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,9/30/13,CALL,372300,21890000,540725,44794000,10.214,7.8117,2,3,-31.148,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,GoldCorp Inc. (New),GG,9/30/13,CALL,540000,14045000,0,0,6.5535,,3,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Japan Index,EWJ,9/30/13,SH,1106000,13184000,956000,10726000,6.1517,1.8705,4,7,15.6904,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Silver Wheaton Corp.,SLW,9/30/13,CALL,500000,12385000,0,0,5.7789,,5,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,9/30/13,PUT,80000,10254000,0,0,4.7846,,6,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,9/30/13,PUT,544700,9549000,544700,8127000,4.4556,1.4173,7,8,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,9/30/13,CALL,544700,9549000,544700,8127000,4.4556,1.4173,8,9,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,9/30/13,PUT,320600,8252000,320600,7435000,3.8504,1.2966,9,11,0,,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,9/30/13,CALL,320600,8252000,320600,7435000,3.8504,1.2966,10,12,0,,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,9/30/13,SH,102553,7577000,102553,7789000,3.5355,1.3583,11,10,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,9/30/13,PUT,39600,7568000,39600,7237000,3.5313,1.2621,12,13,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,9/30/13,CALL,39600,7568000,39600,7237000,3.5313,1.2621,13,14,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,9/30/13,PUT,80000,6935000,80000,6869000,3.2359,1.1979,14,15,0,,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,9/30/13,PUT,190500,6302000,190500,5260000,2.9405,0.9173,15,16,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,9/30/13,CALL,190500,6302000,190500,5260000,2.9405,0.9173,16,17,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Transocean Ltd,RIG,9/30/13,SH,102713,4571000,51713,2480000,2.1329,0.4325,17,22,98.6212,addition,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,9/30/13,SH,93898,4499000,113351,4972000,2.0993,0.8671,18,18,-17.1617,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Mosaic Company (The),MOS,9/30/13,SH,99231,4269000,36664,1973000,1.9919,0.3441,19,24,170.6497,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,ishares Inc - MSCI Canada Index Fund,EWC,9/30/13,SH,126479,3581000,0,0,1.6709,,20,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Industrial Sector,XLI,9/30/13,SH,76700,3559000,76700,3270000,1.6606,0.5703,21,20,0,,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apple Inc,AAPL,9/30/13,SH,51800,3528000,853300,48337000,1.6462,8.4295,22,2,-93.9295,reduction,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Exxon Mobil Corp.,XOM,9/30/13,SH,34143,2938000,0,0,1.3709,,23,999999,,new,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,9/30/13,SH,146700,2920000,146700,2853000,1.3625,0.4975,24,21,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apollo Residential Mortgage,AMTG,9/30/13,SH,181009,2641000,0,0,1.2323,,25,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Agency Corp.,AGNC,9/30/13,SH,100000,2258000,0,0,1.0536,,26,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Mortgage Investment Corp.,MTGE,9/30/13,SH,101937,2015000,100000,1798000,0.9402,0.3136,27,25,1.937,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P Metals & Mining ETF,XME,9/30/13,SH,32200,1180000,32200,1068000,0.5506,0.1862,28,26,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,9/30/13,SH,37500,1057000,0,0,0.4932,,29,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Petroleo Brasileiro SA (Petrobras) ADR,PBR,9/30/13,SH,50000,775000,150000,2012000,0.3616,0.3509,30,23,-66.6667,reduction,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,9/30/13,SH,22906,758000,121592,3357000,0.3537,0.5854,31,19,-81.1616,reduction,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,9/30/13,SH,4829,419000,4829,415000,0.1955,0.0724,32,29,0,,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,9/30/13,CALL,0,0,295000,11358000,,1.9807,999999,6,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,9/30/13,PUT,0,0,2000000,320840000,,55.9516,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Nucor Corp.,NUE,9/30/13,SH,0,0,12054,522000,,0.091,999999,27,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Chimera Investment Corp,CIM,9/30/13,CALL,0,0,158700,476000,,0.083,999999,28,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,9/30/13,PUT,0,0,150000,11492000,,2.0041,999999,5,-100,soldall,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust - iShares FTSE China 25 Index Fund,FXI,12/31/13,SH,2694419,103385000,0,0,35.9333,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,12/31/13,SH,407300,47296000,0,0,16.4385,,2,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,12/31/13,SH,252737,22266000,0,0,7.7389,,3,999999,,new,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,GoldCorp Inc. (New),GG,12/31/13,CALL,540000,11702000,540000,14045000,4.0672,6.5535,4,3,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Silver Wheaton Corp.,SLW,12/31/13,CALL,500000,10095000,500000,12385000,3.5087,5.7789,5,5,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,12/31/13,PUT,544700,9630000,544700,9549000,3.3471,4.4556,6,7,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Gold Trust ETF,GLD,12/31/13,PUT,80000,9290000,80000,10254000,3.2289,4.7846,7,6,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,12/31/13,PUT,320600,9224000,320600,8252000,3.206,3.8504,8,9,0,,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,12/31/13,PUT,39600,8818000,39600,7568000,3.0648,3.5313,9,12,0,,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,12/31/13,SH,200000,8359000,0,0,2.9053,,10,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,12/31/13,SH,102553,8046000,102553,7577000,2.7965,3.5355,11,11,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,12/31/13,PUT,80000,7327000,80000,6935000,2.5466,3.2359,12,14,0,,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,12/31/13,PUT,190500,7189000,190500,6302000,2.4987,2.9405,13,15,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,12/31/13,CALL,190500,7189000,190500,6302000,2.4987,2.9405,14,16,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Transocean Ltd,RIG,12/31/13,SH,108523,5363000,102713,4571000,1.864,2.1329,15,17,5.6565,addition,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Mosaic Company (The),MOS,12/31/13,SH,106803,5049000,99231,4269000,1.7549,1.9919,16,19,7.6307,addition,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Agency Corp.,AGNC,12/31/13,SH,200000,3858000,100000,2258000,1.3409,1.0536,17,26,100,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,12/31/13,SH,41400,1195000,37500,1057000,0.4153,0.4932,18,29,10.4,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,PetroChina Co Ltd ADR,PTR,12/31/13,SH,10560,1159000,0,0,0.4028,,19,999999,,new,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI China Index Fund,MCHI,12/31/13,SH,8700,413000,0,0,0.1435,,20,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,12/31/13,SH,13698,394000,0,0,0.1369,,21,999999,,new,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Monsanto Co. (New),MON,12/31/13,SH,2224,259000,0,0,0.09,,22,999999,,new,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,Exxon Mobil Corp.,XOM,12/31/13,SH,2053,208000,34143,2938000,0.0723,1.3709,23,23,-93.9871,reduction,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apple Inc,AAPL,12/31/13,SH,0,0,51800,3528000,,1.6462,999999,22,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,ishares Inc - MSCI Canada Index Fund,EWC,12/31/13,SH,0,0,126479,3581000,,1.6709,999999,20,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Apollo Residential Mortgage,AMTG,12/31/13,SH,0,0,181009,2641000,,1.2323,999999,25,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,12/31/13,CALL,0,0,372300,21890000,,10.214,999999,2,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CSX Corp.,CSX,12/31/13,CALL,0,0,320600,8252000,,3.8504,999999,10,-100,soldall,TRANSPORTS
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P Metals & Mining ETF,XME,12/31/13,SH,0,0,32200,1180000,,0.5506,999999,28,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Industrial Sector,XLI,12/31/13,SH,0,0,76700,3559000,,1.6606,999999,21,-100,soldall,INDUSTRIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Japan Index,EWJ,12/31/13,SH,0,0,1106000,13184000,,6.1517,999999,4,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,American Capital Mortgage Investment Corp.,MTGE,12/31/13,SH,0,0,101937,2015000,,0.9402,999999,27,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,VISA Inc,V,12/31/13,CALL,0,0,39600,7568000,,3.5313,999999,13,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,"Freeport-McMoRan Copper and Gold, Inc. Class B",FCX,12/31/13,SH,0,0,22906,758000,,0.3537,999999,31,-100,soldall,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iPath S&P 500 VIX Short Term Futures TM ETN,VXX,12/31/13,PUT,0,0,403675,23734000,,11.0744,999999,1,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Inc. MSCI Brazil Capped Index Fund,EWZ,12/31/13,SH,0,0,93898,4499000,,2.0993,999999,18,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Johnson & Johnson Co.,JNJ,12/31/13,SH,0,0,4829,419000,,0.1955,999999,32,-100,soldall,HEALTH CARE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,12/31/13,SH,0,0,146700,2920000,,1.3625,999999,24,-100,soldall,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Petroleo Brasileiro SA (Petrobras) ADR,PBR,12/31/13,SH,0,0,50000,775000,,0.3616,999999,30,-100,soldall,ENERGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,Applied Materials Inc.,AMAT,12/31/13,CALL,0,0,544700,9549000,,4.4556,999999,8,-100,soldall,INFORMATION TECHNOLOGY
BREVAN HOWARD CAPITAL MANAGEMENT LP,PowerShares Exchange -Traded Fund Trust - PowerShares Buyback Achievers,PKW,3/31/14,SH,1088200,47358000,0,0,22.8372,,1,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR S&P 500 ETF Index Depositary Receipts,SPY,3/31/14,CALL,200000,37402000,0,0,18.0362,,2,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares Trust - iShares FTSE China 25 Index Fund,FXI,3/31/14,SH,663432,23738000,2694419,103385000,11.4471,35.9333,3,1,-75.3775,reduction,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,SPDR Series Trust - S&P Retail ETF,XRT,3/31/14,SH,235787,19865000,252737,22266000,9.5794,7.7389,4,3,-6.7066,reduction,CONSUMER DISCRETIONARY
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/14,SH,350000,14354000,200000,8359000,6.9219,2.9053,5,10,75,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,GoldCorp Inc. (New),GG,3/31/14,CALL,540000,13219000,540000,11702000,6.3745,4.0672,6,4,0,,MATERIALS
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares MSCI Emerging Markets Index Fund,EEM,3/31/14,PUT,300000,12303000,0,0,5.9328,,7,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,S&P Select Sector SPDR Fund - Financial Sector,XLF,3/31/14,SH,530007,11840000,0,0,5.7095,,8,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,CME Group Inc,CME,3/31/14,SH,102553,7591000,102553,8046000,3.6606,2.7965,9,11,0,,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Market Vectors Russia ETF Trust,RSX,3/31/14,SH,296500,7113000,41400,1195000,3.4301,0.4153,10,18,616.1836,addition,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,iShares S&P 100 Index Fund,OEF,3/31/14,SH,62000,5134000,0,0,2.4757,,11,999999,,new,FINANCE
BREVAN HOWARD CAPITAL MANAGEMENT LP,Radian Group Inc.,RDN,3/31/14,SH,223676,3362000,0,0,1.6212,,12,999999,,new,FINANCE
